ID,Category
0,7
1,5
2,9
3,8
4,6
5,8
6,7
7,9
8,9
9,8
10,3
11,9
12,9
13,9
14,7
15,8
16,8
17,8
18,8
19,6
20,8
21,7
22,6
23,8
24,6
25,7
26,8
27,9
28,8
29,4
30,7
31,7
32,8
33,3
34,9
35,8
36,9
37,9
38,6
39,8
40,8
41,9
42,9
43,5
44,9
45,8
46,7
47,9
48,8
49,7
50,8
51,7
52,9
53,8
54,8
55,6
56,5
57,9
58,9
59,9
60,7
61,9
62,7
63,7
64,6
65,9
66,6
67,8
68,9
69,5
70,8
71,8
72,8
73,7
74,7
75,8
76,8
77,8
78,8
79,7
80,7
81,8
82,9
83,9
84,5
85,7
86,7
87,8
88,9
89,7
90,5
91,7
92,8
93,4
94,5
95,7
96,8
97,8
98,9
99,9
100,8
101,7
102,9
103,8
104,5
105,8
106,5
107,8
108,9
109,8
110,8
111,9
112,7
113,3
114,8
115,9
116,7
117,7
118,3
119,9
120,4
121,7
122,8
123,7
124,8
125,8
126,6
127,6
128,8
129,8
130,8
131,7
132,9
133,8
134,9
135,9
136,8
137,6
138,9
139,8
140,8
141,8
142,5
143,9
144,7
145,8
146,6
147,8
148,9
149,9
150,9
151,4
152,8
153,9
154,9
155,8
156,9
157,5
158,6
159,7
160,9
161,2
162,9
163,8
164,8
165,8
166,8
167,8
168,8
169,9
170,6
171,9
172,5
173,9
174,9
175,8
176,9
177,9
178,9
179,3
180,9
181,5
182,8
183,8
184,9
185,8
186,8
187,8
188,6
189,6
190,9
191,3
192,8
193,6
194,9
195,6
196,7
197,7
198,6
199,7
200,8
201,7
202,6
203,9
204,7
205,7
206,8
207,9
208,8
209,3
210,9
211,8
212,9
213,6
214,8
215,8
216,5
217,9
218,8
219,8
220,6
221,8
222,8
223,8
224,8
225,8
226,6
227,8
228,5
229,6
230,9
231,8
232,2
233,5
234,9
235,8
236,3
237,9
238,9
239,8
240,7
241,4
242,7
243,8
244,8
245,9
246,8
247,7
248,9
249,5
250,8
251,9
252,7
253,4
254,8
255,7
256,8
257,8
258,6
259,8
260,7
261,7
262,9
263,7
264,6
265,8
266,8
267,3
268,8
269,9
270,8
271,4
272,8
273,8
274,9
275,9
276,9
277,8
278,3
279,9
280,8
281,8
282,7
283,8
284,3
285,8
286,8
287,9
288,7
289,8
290,8
291,9
292,5
293,9
294,9
295,6
296,7
297,4
298,8
299,5
300,9
301,8
302,8
303,9
304,8
305,8
306,7
307,4
308,4
309,6
310,8
311,6
312,6
313,9
314,5
315,6
316,9
317,9
318,8
319,9
320,8
321,5
322,8
323,7
324,8
325,8
326,7
327,9
328,6
329,8
330,8
331,8
332,9
333,8
334,5
335,8
336,2
337,9
338,7
339,7
340,9
341,8
342,7
343,7
344,7
345,8
346,8
347,9
348,8
349,9
350,8
351,7
352,8
353,8
354,7
355,8
356,9
357,3
358,8
359,8
360,8
361,3
362,7
363,7
364,1
365,5
366,8
367,8
368,9
369,9
370,7
371,7
372,5
373,7
374,3
375,3
376,9
377,8
378,8
379,7
380,8
381,9
382,6
383,9
384,4
385,9
386,7
387,7
388,8
389,8
390,7
391,6
392,8
393,6
394,6
395,8
396,7
397,8
398,9
399,7
400,7
401,3
402,7
403,8
404,8
405,9
406,9
407,8
408,6
409,8
410,7
411,9
412,8
413,7
414,7
415,7
416,8
417,8
418,6
419,9
420,8
421,7
422,6
423,8
424,8
425,7
426,4
427,3
428,9
429,8
430,2
431,9
432,6
433,8
434,4
435,8
436,9
437,9
438,8
439,9
440,7
441,3
442,4
443,2
444,9
445,2
446,8
447,7
448,7
449,7
450,9
451,7
452,5
453,2
454,8
455,9
456,7
457,9
458,9
459,5
460,7
461,4
462,5
463,9
464,6
465,9
466,4
467,8
468,9
469,7
470,7
471,8
472,7
473,5
474,3
475,9
476,8
477,6
478,9
479,8
480,3
481,8
482,8
483,6
484,9
485,7
486,9
487,9
488,8
489,4
490,7
491,7
492,9
493,8
494,8
495,8
496,6
497,8
498,8
499,8
500,4
501,5
502,7
503,8
504,9
505,9
506,7
507,3
508,8
509,7
510,9
511,4
512,8
513,8
514,8
515,6
516,9
517,7
518,9
519,8
520,7
521,6
522,8
523,7
524,8
525,9
526,1
527,9
528,9
529,8
530,8
531,4
532,6
533,9
534,8
535,8
536,5
537,8
538,9
539,9
540,8
541,8
542,8
543,9
544,7
545,8
546,8
547,6
548,7
549,8
550,8
551,4
552,8
553,8
554,8
555,7
556,4
557,5
558,6
559,9
560,9
561,9
562,1
563,4
564,8
565,8
566,7
567,8
568,6
569,8
570,8
571,8
572,8
573,6
574,7
575,4
576,9
577,5
578,9
579,4
580,9
581,8
582,9
583,8
584,9
585,9
586,8
587,9
588,9
589,6
590,8
591,9
592,9
593,9
594,8
595,8
596,5
597,8
598,8
599,5
600,6
601,7
602,5
603,9
604,6
605,2
606,9
607,5
608,5
609,9
610,7
611,8
612,2
613,5
614,8
615,8
616,9
617,2
618,8
619,7
620,8
621,8
622,8
623,9
624,9
625,7
626,8
627,9
628,8
629,6
630,6
631,7
632,7
633,8
634,8
635,3
636,8
637,6
638,8
639,9
640,9
641,6
642,8
643,8
644,8
645,9
646,9
647,9
648,8
649,5
650,9
651,8
652,7
653,8
654,2
655,8
656,9
657,9
658,6
659,8
660,9
661,9
662,5
663,9
664,6
665,6
666,9
667,9
668,8
669,3
670,3
671,8
672,8
673,9
674,9
675,4
676,9
677,8
678,8
679,8
680,7
681,7
682,8
683,8
684,7
685,5
686,8
687,9
688,8
689,8
690,8
691,5
692,6
693,9
694,5
695,8
696,9
697,5
698,9
699,8
700,5
701,9
702,4
703,9
704,4
705,5
706,6
707,9
708,8
709,7
710,9
711,7
712,8
713,9
714,7
715,6
716,8
717,6
718,9
719,8
720,7
721,9
722,6
723,3
724,8
725,8
726,7
727,7
728,9
729,9
730,8
731,8
732,8
733,9
734,9
735,9
736,4
737,7
738,8
739,6
740,9
741,9
742,9
743,9
744,8
745,8
746,6
747,8
748,7
749,8
750,4
751,6
752,6
753,8
754,8
755,7
756,6
757,7
758,7
759,9
760,5
761,8
762,5
763,8
764,3
765,8
766,9
767,8
768,9
769,8
770,9
771,7
772,7
773,6
774,9
775,7
776,7
777,9
778,7
779,8
780,6
781,3
782,7
783,6
784,5
785,8
786,9
787,4
788,5
789,8
790,9
791,8
792,5
793,9
794,8
795,8
796,8
797,8
798,2
799,6
800,8
801,9
802,9
803,9
804,6
805,8
806,8
807,3
808,2
809,2
810,9
811,8
812,3
813,9
814,7
815,9
816,8
817,6
818,9
819,8
820,8
821,7
822,7
823,6
824,5
825,8
826,7
827,9
828,2
829,7
830,6
831,3
832,8
833,7
834,9
835,8
836,8
837,9
838,7
839,9
840,6
841,2
842,9
843,8
844,9
845,9
846,4
847,6
848,7
849,3
850,6
851,9
852,8
853,8
854,8
855,9
856,4
857,9
858,8
859,7
860,8
861,8
862,9
863,9
864,6
865,7
866,7
867,8
868,9
869,8
870,4
871,8
872,7
873,9
874,5
875,9
876,6
877,8
878,9
879,6
880,4
881,8
882,5
883,9
884,8
885,7
886,9
887,9
888,8
889,4
890,6
891,7
892,9
893,8
894,7
895,9
896,6
897,9
898,8
899,7
900,8
901,5
902,3
903,3
904,8
905,4
906,8
907,8
908,8
909,7
910,9
911,9
912,9
913,8
914,8
915,8
916,4
917,9
918,4
919,6
920,6
921,8
922,9
923,7
924,9
925,9
926,3
927,4
928,7
929,5
930,5
931,6
932,4
933,6
934,7
935,9
936,8
937,7
938,6
939,3
940,2
941,7
942,9
943,6
944,5
945,9
946,2
947,7
948,9
949,5
950,8
951,9
952,4
953,9
954,6
955,9
956,3
957,9
958,6
959,9
960,2
961,4
962,8
963,8
964,8
965,4
966,9
967,5
968,9
969,7
970,4
971,8
972,9
973,7
974,9
975,4
976,2
977,7
978,6
979,9
980,8
981,8
982,8
983,7
984,3
985,8
986,9
987,6
988,9
989,6
990,4
991,7
992,7
993,6
994,6
995,6
996,8
997,8
998,8
999,9
1000,7
1001,8
1002,8
1003,7
1004,8
1005,7
1006,7
1007,8
1008,5
1009,8
1010,6
1011,8
1012,7
1013,6
1014,7
1015,8
1016,6
1017,9
1018,6
1019,8
1020,9
1021,9
1022,7
1023,9
1024,4
1025,3
1026,5
1027,8
1028,8
1029,5
1030,1
1031,9
1032,6
1033,6
1034,8
1035,8
1036,8
1037,8
1038,8
1039,9
1040,7
1041,3
1042,5
1043,8
1044,4
1045,8
1046,3
1047,9
1048,8
1049,9
1050,9
1051,9
1052,8
1053,6
1054,7
1055,8
1056,8
1057,7
1058,9
1059,9
1060,9
1061,2
1062,8
1063,8
1064,8
1065,3
1066,8
1067,5
1068,8
1069,7
1070,8
1071,9
1072,9
1073,8
1074,7
1075,8
1076,9
1077,7
1078,9
1079,7
1080,6
1081,8
1082,9
1083,6
1084,8
1085,4
1086,2
1087,7
1088,5
1089,8
1090,8
1091,7
1092,9
1093,9
1094,8
1095,9
1096,7
1097,6
1098,2
1099,9
1100,8
1101,9
1102,8
1103,7
1104,9
1105,8
1106,3
1107,6
1108,8
1109,4
1110,9
1111,8
1112,8
1113,9
1114,4
1115,8
1116,7
1117,6
1118,8
1119,7
1120,9
1121,9
1122,8
1123,9
1124,8
1125,9
1126,8
1127,9
1128,6
1129,9
1130,9
1131,9
1132,8
1133,5
1134,7
1135,8
1136,8
1137,9
1138,6
1139,8
1140,9
1141,6
1142,5
1143,3
1144,7
1145,9
1146,9
1147,9
1148,8
1149,5
1150,9
1151,8
1152,9
1153,7
1154,9
1155,8
1156,7
1157,9
1158,8
1159,9
1160,8
1161,5
1162,9
1163,8
1164,4
1165,9
1166,8
1167,8
1168,8
1169,9
1170,9
1171,8
1172,8
1173,9
1174,8
1175,8
1176,7
1177,9
1178,8
1179,8
1180,8
1181,9
1182,8
1183,8
1184,7
1185,5
1186,9
1187,7
1188,7
1189,6
1190,8
1191,9
1192,9
1193,8
1194,8
1195,8
1196,9
1197,9
1198,9
1199,7
1200,8
1201,8
1202,3
1203,9
1204,6
1205,7
1206,7
1207,3
1208,7
1209,7
1210,9
1211,6
1212,9
1213,7
1214,7
1215,7
1216,7
1217,8
1218,9
1219,9
1220,8
1221,8
1222,9
1223,9
1224,7
1225,7
1226,7
1227,8
1228,8
1229,7
1230,9
1231,8
1232,8
1233,8
1234,9
1235,3
1236,4
1237,8
1238,2
1239,8
1240,9
1241,8
1242,9
1243,3
1244,8
1245,8
1246,5
1247,8
1248,6
1249,4
1250,8
1251,4
1252,5
1253,9
1254,9
1255,8
1256,6
1257,2
1258,8
1259,8
1260,9
1261,9
1262,3
1263,8
1264,8
1265,9
1266,9
1267,9
1268,7
1269,8
1270,9
1271,7
1272,9
1273,5
1274,3
1275,4
1276,4
1277,5
1278,7
1279,9
1280,8
1281,8
1282,7
1283,3
1284,8
1285,9
1286,9
1287,8
1288,6
1289,7
1290,8
1291,2
1292,9
1293,8
1294,9
1295,9
1296,9
1297,9
1298,9
1299,3
1300,6
1301,7
1302,8
1303,5
1304,9
1305,7
1306,8
1307,8
1308,7
1309,7
1310,9
1311,8
1312,8
1313,9
1314,8
1315,5
1316,8
1317,9
1318,8
1319,9
1320,7
1321,4
1322,6
1323,7
1324,3
1325,7
1326,9
1327,9
1328,9
1329,8
1330,8
1331,8
1332,8
1333,8
1334,9
1335,4
1336,7
1337,9
1338,8
1339,8
1340,9
1341,6
1342,7
1343,9
1344,9
1345,6
1346,8
1347,9
1348,8
1349,9
1350,9
1351,7
1352,3
1353,7
1354,8
1355,8
1356,9
1357,7
1358,6
1359,9
1360,9
1361,7
1362,9
1363,9
1364,7
1365,9
1366,5
1367,8
1368,5
1369,9
1370,8
1371,7
1372,8
1373,6
1374,9
1375,8
1376,8
1377,9
1378,7
1379,6
1380,8
1381,6
1382,8
1383,7
1384,9
1385,9
1386,9
1387,7
1388,7
1389,9
1390,9
1391,9
1392,8
1393,9
1394,7
1395,3
1396,8
1397,7
1398,9
1399,7
1400,9
1401,6
1402,3
1403,9
1404,7
1405,2
1406,9
1407,5
1408,8
1409,2
1410,9
1411,6
1412,7
1413,6
1414,7
1415,8
1416,8
1417,8
1418,8
1419,8
1420,2
1421,6
1422,9
1423,9
1424,7
1425,8
1426,8
1427,8
1428,4
1429,4
1430,5
1431,9
1432,9
1433,8
1434,9
1435,7
1436,9
1437,6
1438,9
1439,5
1440,8
1441,9
1442,7
1443,9
1444,4
1445,5
1446,9
1447,9
1448,2
1449,9
1450,9
1451,9
1452,9
1453,4
1454,8
1455,9
1456,7
1457,4
1458,9
1459,9
1460,9
1461,8
1462,5
1463,9
1464,9
1465,8
1466,3
1467,9
1468,8
1469,9
1470,4
1471,8
1472,7
1473,8
1474,2
1475,8
1476,9
1477,8
1478,9
1479,8
1480,8
1481,4
1482,9
1483,9
1484,7
1485,9
1486,8
1487,8
1488,8
1489,9
1490,5
1491,3
1492,3
1493,9
1494,8
1495,9
1496,8
1497,9
1498,7
1499,8
1500,7
1501,7
1502,8
1503,7
1504,8
1505,8
1506,8
1507,8
1508,8
1509,9
1510,9
1511,8
1512,5
1513,7
1514,8
1515,5
1516,8
1517,8
1518,8
1519,8
1520,6
1521,8
1522,9
1523,7
1524,5
1525,8
1526,6
1527,9
1528,7
1529,6
1530,5
1531,7
1532,4
1533,8
1534,9
1535,9
1536,9
1537,8
1538,6
1539,6
1540,2
1541,9
1542,9
1543,2
1544,8
1545,7
1546,3
1547,9
1548,9
1549,4
1550,9
1551,7
1552,5
1553,8
1554,9
1555,8
1556,5
1557,7
1558,8
1559,9
1560,6
1561,8
1562,8
1563,9
1564,6
1565,6
1566,8
1567,2
1568,6
1569,9
1570,8
1571,9
1572,8
1573,6
1574,8
1575,8
1576,7
1577,9
1578,8
1579,7
1580,9
1581,8
1582,8
1583,7
1584,9
1585,9
1586,2
1587,7
1588,5
1589,8
1590,5
1591,9
1592,8
1593,7
1594,2
1595,5
1596,8
1597,4
1598,8
1599,7
1600,3
1601,8
1602,4
1603,9
1604,4
1605,7
1606,9
1607,6
1608,4
1609,9
1610,7
1611,9
1612,8
1613,7
1614,9
1615,6
1616,8
1617,5
1618,9
1619,6
1620,9
1621,8
1622,8
1623,9
1624,8
1625,8
1626,5
1627,8
1628,7
1629,9
1630,4
1631,9
1632,9
1633,7
1634,9
1635,9
1636,8
1637,8
1638,4
1639,8
1640,9
1641,9
1642,5
1643,9
1644,9
1645,6
1646,8
1647,5
1648,9
1649,7
1650,9
1651,9
1652,9
1653,3
1654,4
1655,4
1656,8
1657,6
1658,6
1659,7
1660,8
1661,8
1662,7
1663,7
1664,3
1665,8
1666,8
1667,9
1668,8
1669,6
1670,8
1671,9
1672,8
1673,9
1674,7
1675,7
1676,8
1677,8
1678,7
1679,9
1680,6
1681,3
1682,7
1683,8
1684,7
1685,9
1686,7
1687,2
1688,8
1689,6
1690,9
1691,3
1692,7
1693,9
1694,9
1695,9
1696,7
1697,8
1698,7
1699,8
1700,8
1701,2
1702,9
1703,9
1704,9
1705,8
1706,7
1707,8
1708,8
1709,4
1710,7
1711,4
1712,7
1713,7
1714,8
1715,9
1716,9
1717,9
1718,8
1719,9
1720,7
1721,9
1722,6
1723,4
1724,9
1725,2
1726,9
1727,9
1728,9
1729,3
1730,4
1731,9
1732,6
1733,6
1734,8
1735,8
1736,8
1737,8
1738,8
1739,7
1740,9
1741,7
1742,6
1743,8
1744,8
1745,6
1746,9
1747,9
1748,5
1749,7
1750,9
1751,2
1752,9
1753,8
1754,7
1755,8
1756,8
1757,7
1758,9
1759,8
1760,6
1761,9
1762,8
1763,8
1764,8
1765,8
1766,6
1767,6
1768,9
1769,8
1770,9
1771,5
1772,7
1773,4
1774,8
1775,8
1776,9
1777,8
1778,8
1779,9
1780,3
1781,9
1782,7
1783,8
1784,8
1785,5
1786,8
1787,9
1788,8
1789,9
1790,8
1791,6
1792,8
1793,9
1794,8
1795,9
1796,9
1797,6
1798,9
1799,9
1800,8
1801,7
1802,8
1803,9
1804,6
1805,8
1806,8
1807,7
1808,9
1809,7
1810,8
1811,8
1812,9
1813,8
1814,6
1815,6
1816,9
1817,8
1818,9
1819,8
1820,7
1821,7
1822,8
1823,9
1824,5
1825,8
1826,8
1827,8
1828,5
1829,9
1830,7
1831,3
1832,4
1833,7
1834,7
1835,9
1836,9
1837,7
1838,9
1839,9
1840,9
1841,8
1842,8
1843,9
1844,8
1845,8
1846,4
1847,8
1848,5
1849,5
1850,9
1851,6
1852,6
1853,9
1854,7
1855,7
1856,8
1857,8
1858,9
1859,5
1860,7
1861,3
1862,7
1863,7
1864,8
1865,8
1866,5
1867,9
1868,8
1869,8
1870,9
1871,7
1872,7
1873,9
1874,7
1875,7
1876,3
1877,9
1878,2
1879,8
1880,7
1881,8
1882,3
1883,9
1884,7
1885,9
1886,9
1887,7
1888,7
1889,6
1890,7
1891,4
1892,6
1893,8
1894,8
1895,6
1896,9
1897,8
1898,6
1899,6
1900,9
1901,8
1902,9
1903,6
1904,4
1905,8
1906,8
1907,2
1908,8
1909,4
1910,7
1911,7
1912,3
1913,7
1914,9
1915,6
1916,6
1917,9
1918,8
1919,7
1920,7
1921,7
1922,8
1923,3
1924,7
1925,7
1926,8
1927,7
1928,9
1929,5
1930,9
1931,4
1932,9
1933,8
1934,7
1935,6
1936,2
1937,8
1938,8
1939,8
1940,8
1941,8
1942,1
1943,7
1944,9
1945,5
1946,8
1947,5
1948,6
1949,6
1950,9
1951,8
1952,8
1953,9
1954,8
1955,6
1956,6
1957,3
1958,9
1959,9
1960,4
1961,9
1962,8
1963,9
1964,9
1965,9
1966,9
1967,4
1968,6
1969,4
1970,8
1971,7
1972,9
1973,8
1974,8
1975,9
1976,9
1977,8
1978,9
1979,6
1980,4
1981,9
1982,9
1983,8
1984,8
1985,8
1986,9
1987,8
1988,8
1989,7
1990,7
1991,8
1992,8
1993,6
1994,7
1995,5
1996,8
1997,5
1998,6
1999,9
2000,9
2001,6
2002,9
2003,5
2004,8
2005,8
2006,8
2007,5
2008,8
2009,8
2010,8
2011,6
2012,8
2013,8
2014,9
2015,9
2016,8
2017,8
2018,3
2019,9
2020,9
2021,8
2022,4
2023,6
2024,2
2025,7
2026,2
2027,9
2028,9
2029,9
2030,5
2031,5
2032,8
2033,8
2034,8
2035,9
2036,3
2037,5
2038,7
2039,7
2040,7
2041,6
2042,9
2043,9
2044,6
2045,9
2046,8
2047,7
2048,9
2049,9
2050,9
2051,9
2052,7
2053,9
2054,8
2055,8
2056,7
2057,7
2058,7
2059,9
2060,4
2061,5
2062,8
2063,8
2064,8
2065,7
2066,7
2067,8
2068,9
2069,7
2070,2
2071,7
2072,6
2073,5
2074,5
2075,4
2076,7
2077,3
2078,8
2079,8
2080,8
2081,9
2082,8
2083,5
2084,8
2085,6
2086,9
2087,6
2088,4
2089,8
2090,8
2091,7
2092,9
2093,6
2094,6
2095,5
2096,5
2097,9
2098,7
2099,3
2100,6
2101,9
2102,8
2103,7
2104,8
2105,7
2106,9
2107,9
2108,8
2109,8
2110,9
2111,7
2112,9
2113,4
2114,9
2115,8
2116,8
2117,9
2118,8
2119,9
2120,4
2121,6
2122,9
2123,7
2124,5
2125,8
2126,5
2127,4
2128,8
2129,8
2130,9
2131,9
2132,9
2133,9
2134,8
2135,9
2136,8
2137,7
2138,8
2139,8
2140,8
2141,7
2142,8
2143,8
2144,7
2145,9
2146,9
2147,6
2148,6
2149,8
2150,7
2151,9
2152,7
2153,8
2154,9
2155,9
2156,5
2157,7
2158,3
2159,6
2160,9
2161,8
2162,1
2163,8
2164,9
2165,8
2166,3
2167,5
2168,8
2169,8
2170,9
2171,9
2172,7
2173,8
2174,3
2175,9
2176,6
2177,9
2178,9
2179,9
2180,9
2181,7
2182,3
2183,8
2184,8
2185,7
2186,9
2187,6
2188,9
2189,7
2190,8
2191,7
2192,8
2193,6
2194,7
2195,9
2196,3
2197,9
2198,3
2199,9
2200,9
2201,8
2202,8
2203,5
2204,7
2205,9
2206,6
2207,9
2208,9
2209,3
2210,4
2211,8
2212,9
2213,7
2214,8
2215,9
2216,7
2217,8
2218,9
2219,5
2220,9
2221,8
2222,9
2223,2
2224,7
2225,8
2226,8
2227,6
2228,8
2229,4
2230,8
2231,6
2232,3
2233,3
2234,6
2235,9
2236,9
2237,6
2238,6
2239,9
2240,9
2241,7
2242,8
2243,9
2244,7
2245,8
2246,9
2247,7
2248,2
2249,8
2250,7
2251,6
2252,8
2253,5
2254,8
2255,5
2256,9
2257,4
2258,5
2259,8
2260,8
2261,5
2262,9
2263,6
2264,9
2265,8
2266,8
2267,3
2268,2
2269,8
2270,7
2271,7
2272,9
2273,8
2274,1
2275,2
2276,9
2277,9
2278,2
2279,9
2280,8
2281,6
2282,8
2283,7
2284,6
2285,8
2286,8
2287,5
2288,7
2289,8
2290,9
2291,8
2292,8
2293,9
2294,8
2295,9
2296,4
2297,8
2298,8
2299,9
2300,8
2301,7
2302,8
2303,7
2304,8
2305,8
2306,9
2307,9
2308,8
2309,8
2310,4
2311,8
2312,9
2313,9
2314,8
2315,7
2316,8
2317,2
2318,6
2319,7
2320,6
2321,9
2322,6
2323,5
2324,3
2325,9
2326,9
2327,8
2328,9
2329,8
2330,8
2331,9
2332,7
2333,3
2334,8
2335,8
2336,2
2337,3
2338,9
2339,8
2340,3
2341,9
2342,3
2343,9
2344,3
2345,4
2346,8
2347,8
2348,9
2349,8
2350,4
2351,8
2352,8
2353,5
2354,3
2355,8
2356,8
2357,8
2358,7
2359,8
2360,9
2361,8
2362,7
2363,9
2364,8
2365,7
2366,9
2367,7
2368,7
2369,7
2370,6
2371,8
2372,9
2373,6
2374,7
2375,8
2376,1
2377,7
2378,7
2379,6
2380,9
2381,9
2382,5
2383,6
2384,3
2385,7
2386,9
2387,7
2388,9
2389,5
2390,9
2391,5
2392,3
2393,5
2394,9
2395,3
2396,9
2397,9
2398,5
2399,9
2400,5
2401,8
2402,8
2403,9
2404,8
2405,8
2406,9
2407,8
2408,4
2409,4
2410,8
2411,9
2412,3
2413,8
2414,8
2415,8
2416,9
2417,7
2418,9
2419,8
2420,6
2421,7
2422,3
2423,8
2424,9
2425,9
2426,8
2427,7
2428,8
2429,7
2430,9
2431,9
2432,6
2433,8
2434,9
2435,9
2436,9
2437,9
2438,7
2439,9
2440,9
2441,7
2442,7
2443,6
2444,6
2445,8
2446,9
2447,4
2448,5
2449,8
2450,8
2451,9
2452,9
2453,8
2454,9
2455,8
2456,8
2457,9
2458,9
2459,8
2460,8
2461,7
2462,9
2463,8
2464,9
2465,6
2466,9
2467,8
2468,6
2469,6
2470,2
2471,4
2472,7
2473,9
2474,7
2475,7
2476,7
2477,2
2478,6
2479,3
2480,5
2481,7
2482,5
2483,9
2484,7
2485,9
2486,8
2487,8
2488,6
2489,8
2490,7
2491,8
2492,8
2493,8
2494,3
2495,9
2496,8
2497,8
2498,8
2499,6
2500,4
2501,7
2502,5
2503,5
2504,7
2505,9
2506,3
2507,9
2508,9
2509,7
2510,8
2511,7
2512,8
2513,9
2514,8
2515,9
2516,2
2517,1
2518,9
2519,9
2520,6
2521,7
2522,8
2523,9
2524,7
2525,6
2526,5
2527,8
2528,9
2529,6
2530,6
2531,8
2532,7
2533,6
2534,9
2535,8
2536,7
2537,9
2538,5
2539,9
2540,6
2541,8
2542,9
2543,2
2544,9
2545,7
2546,9
2547,9
2548,9
2549,8
2550,9
2551,8
2552,4
2553,8
2554,7
2555,8
2556,7
2557,8
2558,7
2559,8
2560,8
2561,8
2562,8
2563,8
2564,7
2565,8
2566,9
2567,9
2568,9
2569,4
2570,8
2571,8
2572,3
2573,4
2574,9
2575,9
2576,8
2577,5
2578,6
2579,8
2580,9
2581,8
2582,6
2583,9
2584,8
2585,8
2586,5
2587,9
2588,8
2589,4
2590,5
2591,3
2592,8
2593,6
2594,9
2595,7
2596,7
2597,6
2598,8
2599,7
2600,9
2601,8
