ID,Category
5068,6
5069,8
5070,8
5071,6
5072,2
5073,9
5074,8
5075,5
5076,9
5077,9
5078,6
5079,8
5080,8
5081,8
5082,9
5083,9
5084,3
5085,4
5086,6
5087,9
5088,9
5089,3
5090,7
5091,8
5092,8
5093,9
5094,9
5095,7
5096,2
5097,8
5098,8
5099,9
5100,9
5101,6
5102,6
5103,8
5104,9
5105,9
5106,7
5107,7
5108,8
5109,9
5110,8
5111,7
5112,9
5113,8
5114,7
5115,9
5116,6
5117,8
5118,8
5119,8
5120,8
5121,7
5122,2
5123,8
5124,9
5125,9
5126,3
5127,8
5128,7
5129,7
5130,8
5131,7
5132,6
5133,9
5134,8
5135,8
5136,8
5137,9
5138,9
5139,9
5140,9
5141,3
5142,9
5143,9
5144,7
5145,8
5146,9
5147,8
5148,2
5149,8
5150,3
5151,8
5152,9
5153,9
5154,8
5155,6
5156,7
5157,8
5158,8
5159,9
5160,9
5161,8
5162,8
5163,6
5164,8
5165,9
5166,9
5167,8
5168,9
5169,8
5170,9
5171,8
5172,8
5173,7
5174,5
5175,7
5176,8
5177,9
5178,8
5179,8
5180,9
5181,2
5182,6
5183,9
5184,9
5185,8
5186,8
5187,8
5188,9
5189,7
5190,8
5191,6
5192,9
5193,6
5194,9
5195,9
5196,9
5197,7
5198,9
5199,9
5200,7
5201,8
5202,9
5203,7
5204,8
5205,9
5206,7
5207,4
5208,6
5209,8
5210,9
5211,8
5212,7
5213,9
5214,6
5215,8
5216,5
5217,8
5218,6
5219,2
5220,7
5221,8
5222,9
5223,8
5224,5
5225,5
5226,6
5227,9
5228,8
5229,7
5230,8
5231,9
5232,8
5233,7
5234,7
5235,6
5236,6
5237,9
5238,6
5239,2
5240,9
5241,9
5242,8
5243,9
5244,7
5245,9
5246,7
5247,8
5248,9
5249,8
5250,9
5251,9
5252,9
5253,7
5254,8
5255,9
5256,8
5257,8
5258,8
5259,5
5260,9
5261,2
5262,9
5263,8
5264,9
5265,9
5266,6
5267,5
5268,9
5269,6
5270,9
5271,8
5272,8
5273,9
5274,7
5275,7
5276,9
5277,9
5278,6
5279,7
5280,8
5281,9
5282,5
5283,9
5284,6
5285,6
5286,7
5287,9
5288,4
5289,8
5290,6
5291,8
5292,5
5293,5
5294,7
5295,9
5296,5
5297,8
5298,6
5299,8
5300,8
5301,3
5302,9
5303,9
5304,9
5305,4
5306,8
5307,3
5308,6
5309,9
5310,7
5311,8
5312,8
5313,9
5314,1
5315,6
5316,4
5317,8
5318,8
5319,9
5320,4
5321,8
5322,6
5323,7
5324,4
5325,9
5326,9
5327,3
5328,8
5329,9
5330,8
5331,9
5332,5
5333,6
5334,8
5335,7
5336,8
5337,5
5338,6
5339,9
5340,6
5341,7
5342,9
5343,8
5344,9
5345,9
5346,3
5347,6
5348,8
5349,8
5350,9
5351,8
5352,6
5353,7
5354,8
5355,7
5356,8
5357,6
5358,8
5359,9
5360,3
5361,9
5362,4
5363,7
5364,5
5365,9
5366,6
5367,8
5368,8
5369,4
5370,7
5371,4
5372,6
5373,8
5374,6
5375,3
5376,7
5377,7
5378,8
5379,9
5380,5
5381,6
5382,9
5383,7
5384,4
5385,8
5386,9
5387,7
5388,5
5389,5
5390,6
5391,9
5392,9
5393,8
5394,8
5395,9
5396,9
5397,8
5398,4
5399,8
5400,9
5401,4
5402,3
5403,9
5404,9
5405,6
5406,8
5407,8
5408,3
5409,8
5410,8
5411,8
5412,9
5413,9
5414,8
5415,7
5416,9
5417,9
5418,8
5419,7
5420,9
5421,9
5422,6
5423,7
5424,4
5425,9
5426,9
5427,8
5428,8
5429,9
5430,3
5431,9
5432,9
5433,8
5434,9
5435,9
5436,7
5437,8
5438,2
5439,9
5440,6
5441,2
5442,4
5443,7
5444,3
5445,9
5446,9
5447,4
5448,4
5449,9
5450,7
5451,3
5452,8
5453,8
5454,5
5455,4
5456,4
5457,9
5458,8
5459,9
5460,8
5461,8
5462,6
5463,5
5464,5
5465,2
5466,8
5467,8
5468,8
5469,8
5470,7
5471,6
5472,8
5473,8
5474,9
5475,9
5476,6
5477,7
5478,9
5479,8
5480,8
5481,7
5482,7
5483,9
5484,4
5485,8
5486,7
5487,9
5488,8
5489,9
5490,6
5491,8
5492,8
5493,9
5494,9
5495,9
5496,9
5497,6
5498,7
5499,8
5500,9
5501,8
5502,2
5503,8
5504,7
5505,8
5506,8
5507,2
5508,9
5509,4
5510,6
5511,8
5512,8
5513,8
5514,4
5515,9
5516,9
5517,9
5518,8
5519,3
5520,6
5521,3
5522,3
5523,8
5524,8
5525,8
5526,7
5527,7
5528,9
5529,8
5530,9
5531,9
5532,7
5533,8
5534,9
5535,8
5536,8
5537,8
5538,2
5539,7
5540,9
5541,7
5542,7
5543,8
5544,4
5545,8
5546,8
5547,5
5548,9
5549,9
5550,3
5551,9
5552,3
5553,3
5554,9
5555,9
5556,7
5557,4
5558,9
5559,2
5560,5
5561,8
5562,9
5563,8
5564,9
5565,7
5566,8
5567,8
5568,9
5569,7
5570,8
5571,6
5572,9
5573,2
5574,7
5575,9
5576,8
5577,8
5578,8
5579,5
5580,2
5581,9
5582,8
5583,9
5584,9
5585,8
5586,8
5587,9
5588,3
5589,9
5590,5
5591,4
5592,8
5593,9
5594,9
5595,6
5596,8
5597,7
5598,7
5599,5
5600,9
5601,9
5602,8
5603,3
5604,3
5605,7
5606,9
5607,9
5608,8
5609,9
5610,8
5611,9
5612,8
5613,9
5614,8
5615,9
5616,4
5617,3
5618,8
5619,7
5620,9
5621,8
5622,8
5623,7
5624,7
5625,9
5626,5
5627,9
5628,7
5629,7
5630,3
5631,8
5632,3
5633,8
5634,5
5635,7
5636,8
5637,8
5638,9
5639,9
5640,5
5641,8
5642,9
5643,2
5644,4
5645,8
5646,7
5647,3
5648,2
5649,2
5650,4
5651,9
5652,6
5653,3
5654,9
5655,7
5656,8
5657,7
5658,8
5659,9
5660,9
5661,9
5662,9
5663,7
5664,8
5665,7
5666,8
5667,8
5668,7
5669,9
5670,8
5671,9
5672,6
5673,9
5674,7
5675,7
5676,7
5677,9
5678,3
5679,5
5680,3
5681,5
5682,5
5683,5
5684,4
5685,9
5686,8
5687,8
5688,5
5689,6
5690,8
5691,9
5692,8
5693,9
5694,8
5695,9
5696,7
5697,8
5698,9
5699,9
5700,8
5701,9
5702,9
5703,8
5704,9
5705,8
5706,8
5707,4
5708,3
5709,7
5710,9
5711,9
5712,7
5713,8
5714,8
5715,8
5716,7
5717,9
5718,6
5719,6
5720,8
5721,7
5722,3
5723,4
5724,7
5725,6
5726,7
5727,8
5728,4
5729,4
5730,6
5731,7
5732,2
5733,8
5734,8
5735,9
5736,8
5737,8
5738,8
5739,8
5740,6
5741,9
5742,9
5743,8
5744,2
5745,8
5746,8
5747,9
5748,8
5749,8
5750,8
5751,7
5752,7
5753,7
5754,7
5755,7
5756,4
5757,9
5758,6
5759,5
5760,8
5761,6
5762,9
5763,4
5764,8
5765,8
5766,7
5767,9
5768,6
5769,7
5770,7
5771,7
5772,7
5773,8
5774,8
5775,8
5776,5
5777,7
5778,9
5779,7
5780,9
5781,8
5782,9
5783,5
5784,8
5785,9
5786,7
5787,9
5788,8
5789,4
5790,9
5791,9
5792,9
5793,9
5794,7
5795,8
5796,8
5797,9
5798,9
5799,7
5800,7
5801,8
5802,5
5803,8
5804,8
5805,8
5806,8
5807,7
5808,8
5809,9
5810,7
5811,9
5812,7
5813,9
5814,9
5815,7
5816,9
5817,8
5818,9
5819,9
5820,8
5821,8
5822,5
5823,7
5824,5
5825,9
5826,9
5827,4
5828,9
5829,8
5830,9
5831,8
5832,8
5833,6
5834,8
5835,9
5836,9
5837,9
5838,8
5839,8
5840,8
5841,8
5842,6
5843,9
5844,7
5845,7
5846,9
5847,9
5848,9
5849,8
5850,5
5851,9
5852,9
5853,6
5854,8
5855,7
5856,8
5857,8
5858,7
5859,6
5860,8
5861,9
5862,9
5863,8
5864,8
5865,7
5866,9
5867,8
5868,8
5869,8
5870,9
5871,8
5872,4
5873,7
5874,9
5875,9
5876,8
5877,8
5878,7
5879,6
5880,5
5881,8
5882,9
5883,6
5884,8
5885,9
5886,8
5887,1
5888,9
5889,9
5890,7
5891,7
5892,3
5893,8
5894,7
5895,4
5896,5
5897,2
5898,9
5899,3
5900,9
5901,9
5902,8
5903,6
5904,9
5905,8
5906,8
5907,8
5908,9
5909,8
5910,8
5911,5
5912,5
5913,5
5914,9
5915,6
5916,8
5917,7
5918,7
5919,6
5920,9
5921,7
5922,8
5923,9
5924,3
5925,5
5926,7
5927,6
5928,9
5929,8
5930,7
5931,6
5932,9
5933,3
5934,7
5935,9
5936,7
5937,5
5938,9
5939,6
5940,8
5941,9
5942,8
5943,8
5944,2
5945,2
5946,6
5947,8
5948,7
5949,8
5950,8
5951,6
5952,7
5953,4
5954,7
5955,9
5956,8
5957,6
5958,9
5959,8
5960,8
5961,7
5962,7
5963,8
5964,9
5965,6
5966,7
5967,9
5968,6
5969,9
5970,6
5971,9
5972,8
5973,9
5974,6
5975,4
5976,4
5977,9
5978,4
5979,5
5980,6
5981,8
5982,9
5983,9
5984,3
5985,7
5986,9
5987,9
5988,8
5989,9
5990,9
5991,5
5992,5
5993,9
5994,8
5995,7
5996,8
5997,7
5998,4
5999,8
6000,3
6001,8
6002,8
6003,3
6004,8
6005,4
6006,8
6007,8
6008,7
6009,7
6010,2
6011,8
6012,4
6013,8
6014,7
6015,8
6016,8
6017,8
6018,9
6019,7
6020,1
6021,8
6022,5
6023,8
6024,8
6025,7
6026,9
6027,5
6028,4
6029,8
6030,4
6031,7
6032,8
6033,3
6034,5
6035,7
6036,9
6037,9
6038,6
6039,8
6040,8
6041,7
6042,7
6043,9
6044,8
6045,8
6046,2
6047,9
6048,6
6049,8
6050,8
6051,7
6052,9
6053,4
6054,7
6055,2
6056,8
6057,8
6058,2
6059,6
6060,5
6061,9
6062,7
6063,7
6064,4
6065,9
6066,8
6067,8
6068,6
6069,8
6070,7
6071,9
6072,8
6073,2
6074,2
6075,4
6076,9
6077,9
6078,9
6079,9
6080,9
6081,7
6082,2
6083,7
6084,8
6085,8
6086,9
6087,8
6088,9
6089,8
6090,4
6091,9
6092,6
6093,7
6094,9
6095,7
6096,6
6097,9
6098,9
6099,7
6100,6
6101,9
6102,8
6103,5
6104,9
6105,9
6106,5
6107,9
6108,7
6109,9
6110,5
6111,9
6112,8
6113,8
6114,8
6115,8
6116,2
6117,3
6118,7
6119,9
6120,4
6121,9
6122,9
6123,5
6124,9
6125,9
6126,9
6127,9
6128,4
6129,6
6130,8
6131,3
6132,8
6133,9
6134,4
6135,9
6136,8
6137,9
6138,8
6139,8
6140,6
6141,8
6142,8
6143,5
6144,8
6145,9
6146,5
6147,8
6148,8
6149,6
6150,5
6151,5
6152,8
6153,8
6154,9
6155,8
6156,6
6157,8
6158,3
6159,8
6160,4
6161,6
6162,8
6163,5
6164,8
6165,8
6166,9
6167,8
6168,9
6169,8
6170,3
6171,8
6172,9
6173,8
6174,5
6175,8
6176,9
6177,8
6178,9
6179,7
6180,9
6181,8
6182,7
6183,9
6184,9
6185,9
6186,6
6187,9
6188,7
6189,8
6190,9
6191,9
6192,9
6193,2
6194,9
6195,7
6196,8
6197,7
6198,5
6199,9
6200,9
6201,7
6202,9
6203,7
6204,8
6205,9
6206,5
6207,8
6208,8
6209,6
6210,9
6211,9
6212,4
6213,9
6214,9
6215,7
6216,9
6217,8
6218,8
6219,7
6220,8
6221,9
6222,9
6223,9
6224,9
6225,7
6226,3
6227,8
6228,2
6229,7
6230,9
6231,9
6232,9
6233,9
6234,8
6235,9
6236,6
6237,3
6238,8
6239,4
6240,5
6241,9
6242,6
6243,7
6244,7
6245,7
6246,8
6247,8
6248,9
6249,8
6250,7
6251,9
6252,6
6253,4
6254,9
6255,9
6256,8
6257,3
6258,8
6259,9
6260,9
6261,8
6262,6
6263,9
6264,6
6265,8
6266,8
6267,7
6268,4
6269,8
6270,6
6271,8
6272,9
6273,6
6274,8
6275,6
6276,8
6277,7
6278,5
6279,9
6280,8
6281,6
6282,6
6283,7
6284,9
6285,6
6286,8
6287,8
6288,8
6289,6
6290,8
6291,8
6292,9
6293,9
6294,6
6295,6
6296,8
6297,7
6298,8
6299,4
6300,8
6301,9
6302,8
6303,7
6304,7
6305,3
6306,6
6307,8
6308,9
6309,9
6310,8
6311,8
6312,9
6313,9
6314,8
6315,6
6316,8
6317,8
6318,4
6319,8
6320,6
6321,8
6322,8
6323,8
6324,5
6325,8
6326,8
6327,8
6328,8
6329,4
6330,3
6331,4
6332,7
6333,6
6334,9
6335,9
6336,7
6337,7
6338,9
6339,2
6340,8
6341,6
6342,2
6343,9
6344,2
6345,7
6346,7
6347,9
6348,7
6349,8
6350,7
6351,8
6352,8
6353,9
6354,2
6355,3
6356,7
6357,5
6358,6
6359,5
6360,8
6361,8
6362,9
6363,7
6364,6
6365,7
6366,8
6367,7
6368,6
6369,7
6370,9
6371,9
6372,9
6373,8
6374,9
6375,9
6376,7
6377,8
6378,6
6379,9
6380,8
6381,6
6382,9
6383,7
6384,7
6385,4
6386,9
6387,6
6388,9
6389,7
6390,5
6391,7
6392,6
6393,7
6394,9
6395,6
6396,8
6397,8
6398,8
6399,5
6400,9
6401,9
6402,9
6403,8
6404,6
6405,9
6406,9
6407,9
6408,8
6409,7
6410,5
6411,6
6412,8
6413,9
6414,9
6415,5
6416,9
6417,8
6418,8
6419,8
6420,8
6421,9
6422,9
6423,7
6424,9
6425,7
6426,8
6427,9
6428,9
6429,9
6430,8
6431,9
6432,9
6433,7
6434,8
6435,6
6436,5
6437,5
6438,9
6439,8
6440,4
6441,5
6442,7
6443,2
6444,9
6445,9
6446,7
6447,7
6448,9
6449,8
6450,9
6451,8
6452,6
6453,9
6454,7
6455,9
6456,8
6457,7
6458,2
6459,7
6460,6
6461,9
6462,9
6463,3
6464,8
6465,6
6466,9
6467,8
6468,6
6469,8
6470,9
6471,6
6472,9
6473,8
6474,9
6475,6
6476,8
6477,9
6478,8
6479,9
6480,6
6481,6
6482,6
6483,9
6484,2
6485,5
6486,8
6487,6
6488,8
6489,9
6490,9
6491,8
6492,7
6493,8
6494,9
6495,9
6496,9
6497,9
6498,3
6499,7
6500,8
6501,7
6502,8
6503,9
6504,8
6505,4
6506,9
6507,5
6508,4
6509,7
6510,6
6511,9
6512,7
6513,6
6514,9
6515,6
6516,7
6517,8
6518,8
6519,9
6520,6
6521,7
6522,7
6523,9
6524,6
6525,7
6526,7
6527,7
6528,8
6529,9
6530,9
6531,9
6532,8
6533,8
6534,9
6535,8
6536,8
6537,8
6538,7
6539,9
6540,9
6541,8
6542,7
6543,7
6544,9
6545,7
6546,8
6547,9
6548,7
6549,9
6550,6
6551,5
6552,8
6553,8
6554,6
6555,9
6556,8
6557,6
6558,8
6559,8
6560,9
6561,9
6562,6
6563,8
6564,6
6565,8
6566,8
6567,8
6568,9
6569,8
6570,7
6571,8
6572,9
6573,8
6574,9
6575,6
6576,7
6577,8
6578,8
6579,9
6580,3
6581,3
6582,8
6583,6
6584,6
6585,8
6586,8
6587,8
6588,7
6589,9
6590,7
6591,6
6592,8
6593,4
6594,7
6595,7
6596,6
6597,9
6598,8
6599,6
6600,6
6601,8
6602,8
6603,9
6604,8
6605,7
6606,8
6607,8
6608,9
6609,9
6610,8
6611,7
6612,9
6613,6
6614,8
6615,7
6616,3
6617,7
6618,9
6619,2
6620,9
6621,3
6622,8
6623,6
6624,6
6625,6
6626,7
6627,3
6628,8
6629,8
6630,7
6631,4
6632,8
6633,7
6634,9
6635,4
6636,3
6637,9
6638,9
6639,9
6640,3
6641,8
6642,8
6643,8
6644,8
6645,9
6646,3
6647,8
6648,7
6649,9
6650,9
6651,4
6652,6
6653,7
6654,3
6655,7
6656,5
6657,8
6658,7
6659,6
6660,9
6661,9
6662,6
6663,8
6664,8
6665,9
6666,4
6667,7
6668,9
6669,8
6670,8
6671,9
6672,7
6673,9
6674,7
6675,8
6676,9
6677,9
6678,6
6679,3
6680,7
6681,9
6682,9
6683,9
6684,6
6685,3
6686,8
6687,7
6688,7
6689,4
6690,9
6691,3
6692,7
6693,9
6694,8
6695,7
6696,2
6697,9
6698,7
6699,9
6700,6
6701,8
6702,6
6703,2
6704,8
6705,4
6706,8
6707,7
6708,7
6709,9
6710,8
6711,8
6712,4
6713,9
6714,6
6715,9
6716,3
6717,5
6718,4
6719,2
6720,9
6721,6
6722,8
6723,8
6724,3
6725,6
6726,6
6727,9
6728,8
6729,7
6730,3
6731,6
6732,9
6733,8
6734,7
6735,8
6736,7
6737,6
6738,8
6739,3
6740,8
6741,3
6742,9
6743,8
6744,9
6745,6
6746,9
6747,8
6748,8
6749,8
6750,5
6751,8
6752,9
6753,4
6754,9
6755,5
6756,9
6757,9
6758,8
6759,4
6760,9
6761,8
6762,9
6763,8
6764,8
6765,6
6766,9
6767,9
6768,6
6769,6
6770,7
6771,7
6772,6
6773,8
6774,9
6775,7
6776,9
6777,6
6778,4
6779,8
6780,6
6781,8
6782,9
6783,8
6784,9
6785,9
6786,8
6787,9
6788,9
6789,9
6790,9
6791,3
6792,6
6793,9
6794,7
6795,2
6796,8
6797,9
6798,6
6799,9
6800,9
6801,7
6802,7
6803,6
6804,9
6805,4
6806,8
6807,8
6808,8
6809,7
6810,9
6811,9
6812,7
6813,8
6814,4
6815,8
6816,5
6817,4
6818,5
6819,8
6820,8
6821,9
6822,8
6823,4
6824,5
6825,6
6826,8
6827,9
6828,8
6829,5
6830,7
6831,9
6832,9
6833,9
6834,9
6835,2
6836,7
6837,8
6838,8
6839,9
6840,7
6841,5
6842,8
6843,8
6844,4
6845,9
6846,7
6847,8
6848,6
6849,4
6850,3
6851,9
6852,9
6853,8
6854,8
6855,9
6856,9
6857,6
6858,9
6859,2
6860,4
6861,4
6862,7
6863,6
6864,5
6865,3
6866,8
6867,1
6868,3
6869,8
6870,3
6871,4
6872,7
6873,9
6874,9
6875,7
6876,4
6877,6
6878,8
6879,9
6880,9
6881,8
6882,6
6883,6
6884,6
6885,9
6886,7
6887,5
6888,7
6889,9
6890,9
6891,9
6892,7
6893,9
6894,4
6895,1
6896,7
6897,5
6898,9
6899,4
6900,7
6901,7
6902,9
6903,9
6904,8
6905,9
6906,8
6907,8
6908,9
6909,1
6910,4
6911,7
6912,8
6913,9
6914,8
6915,9
6916,3
6917,8
6918,8
6919,6
6920,9
6921,7
6922,5
6923,8
6924,7
6925,8
6926,9
6927,9
6928,8
6929,8
6930,2
6931,7
6932,9
6933,9
6934,9
6935,7
6936,5
6937,8
6938,9
6939,5
6940,7
6941,9
6942,8
6943,7
6944,9
6945,7
6946,8
6947,9
6948,8
6949,9
6950,7
6951,8
6952,7
6953,9
6954,9
6955,8
6956,7
6957,9
6958,3
6959,6
6960,6
6961,6
6962,9
6963,8
6964,3
6965,8
6966,8
6967,9
6968,8
6969,7
6970,7
6971,7
6972,8
6973,4
6974,9
6975,7
6976,8
6977,6
6978,3
6979,7
6980,5
6981,9
6982,9
6983,9
6984,5
6985,6
6986,6
6987,7
6988,8
6989,9
6990,7
6991,8
6992,7
6993,5
6994,8
6995,6
6996,9
6997,9
6998,9
6999,3
7000,8
7001,5
7002,9
7003,8
7004,8
7005,8
7006,7
7007,8
7008,8
7009,4
7010,6
7011,9
7012,8
7013,7
7014,7
7015,9
7016,8
7017,9
7018,9
7019,7
7020,8
7021,7
7022,8
7023,9
7024,8
7025,8
7026,6
7027,8
7028,6
7029,9
7030,8
7031,5
7032,7
7033,6
7034,4
7035,8
7036,8
7037,9
7038,9
7039,4
7040,9
7041,8
7042,8
7043,8
7044,9
7045,9
7046,9
7047,9
7048,6
7049,9
7050,8
7051,6
7052,8
7053,7
7054,8
7055,8
7056,8
7057,9
7058,4
7059,8
7060,9
7061,6
7062,9
7063,9
7064,7
7065,8
7066,9
7067,5
7068,5
7069,8
7070,5
7071,9
7072,5
7073,8
7074,9
7075,7
7076,7
7077,8
7078,8
7079,6
7080,7
7081,6
7082,9
7083,7
7084,8
7085,9
7086,7
7087,9
7088,9
7089,9
7090,7
7091,9
7092,8
7093,8
7094,8
7095,8
7096,8
7097,9
7098,5
7099,2
7100,9
7101,5
7102,8
7103,9
7104,7
7105,9
7106,7
7107,8
7108,2
7109,9
7110,7
7111,6
7112,9
7113,7
7114,9
7115,4
7116,9
7117,7
7118,2
7119,5
7120,8
7121,7
7122,9
7123,8
7124,7
7125,8
7126,6
7127,6
7128,8
7129,8
7130,3
7131,9
7132,9
7133,2
7134,8
7135,6
7136,9
7137,7
7138,8
7139,7
7140,8
7141,8
7142,8
7143,8
7144,7
7145,6
7146,8
7147,9
7148,7
7149,8
7150,9
7151,9
7152,7
7153,2
7154,8
7155,4
7156,9
7157,8
7158,9
7159,8
7160,6
7161,9
7162,8
7163,8
7164,9
7165,6
7166,8
7167,8
7168,3
7169,8
7170,7
7171,8
7172,9
7173,8
7174,6
7175,7
7176,6
7177,8
7178,9
7179,5
7180,8
7181,3
7182,7
7183,9
7184,9
7185,9
7186,8
7187,9
7188,8
7189,3
7190,9
7191,4
7192,9
7193,9
7194,8
7195,8
7196,8
7197,6
7198,6
7199,7
7200,8
7201,5
7202,8
7203,8
7204,7
7205,3
7206,8
7207,4
7208,6
7209,6
7210,9
7211,9
7212,2
7213,9
7214,9
7215,7
7216,8
7217,6
7218,9
7219,5
7220,9
7221,7
7222,6
7223,9
7224,6
7225,9
7226,8
7227,6
7228,6
7229,9
7230,8
7231,9
7232,8
7233,7
7234,9
7235,9
7236,9
7237,9
7238,8
7239,4
7240,9
7241,8
7242,8
7243,7
7244,9
7245,9
7246,9
7247,9
7248,7
7249,6
7250,3
7251,7
7252,9
7253,7
7254,8
7255,9
7256,6
7257,8
7258,7
7259,5
7260,7
7261,8
7262,8
7263,8
7264,9
7265,9
7266,7
7267,9
7268,9
7269,5
7270,4
7271,6
7272,9
7273,5
7274,9
7275,2
7276,3
7277,8
7278,4
7279,4
7280,9
7281,8
7282,4
7283,8
7284,7
7285,8
7286,5
7287,8
7288,9
7289,8
7290,9
7291,9
7292,4
7293,8
7294,2
7295,8
7296,8
7297,8
7298,9
7299,3
7300,8
7301,4
7302,9
7303,2
7304,6
7305,4
7306,3
7307,6
7308,8
7309,8
7310,5
7311,6
7312,6
7313,9
7314,9
7315,2
7316,9
7317,7
7318,6
7319,8
7320,9
7321,8
7322,9
7323,7
7324,9
7325,4
7326,7
7327,9
7328,6
7329,4
7330,2
7331,8
7332,9
7333,8
7334,7
7335,8
7336,9
7337,5
7338,8
7339,6
7340,6
7341,7
7342,7
7343,8
7344,9
7345,8
7346,9
7347,9
7348,4
7349,6
7350,9
7351,8
7352,8
7353,9
7354,8
7355,9
7356,8
7357,7
7358,8
7359,6
7360,2
7361,4
7362,8
7363,8
7364,9
7365,9
7366,6
7367,8
7368,8
7369,8
7370,9
7371,8
7372,6
7373,3
7374,9
7375,9
7376,8
7377,2
7378,3
7379,4
7380,8
7381,8
7382,6
7383,8
7384,7
7385,6
7386,9
7387,5
7388,5
7389,8
7390,9
7391,8
7392,9
7393,8
7394,9
7395,7
7396,9
7397,8
7398,5
7399,9
7400,9
7401,8
7402,9
7403,8
7404,8
7405,7
7406,9
7407,8
7408,8
7409,6
7410,8
7411,7
7412,9
7413,9
7414,8
7415,7
7416,9
7417,9
7418,8
7419,8
7420,9
7421,8
7422,9
7423,9
7424,5
7425,2
7426,8
7427,9
7428,9
7429,9
7430,7
7431,9
7432,7
7433,8
7434,6
7435,8
7436,9
7437,8
7438,8
7439,1
7440,6
7441,9
7442,7
7443,8
7444,4
7445,9
7446,6
7447,7
7448,7
7449,8
7450,3
7451,8
7452,9
7453,7
7454,4
7455,6
7456,6
7457,6
7458,8
7459,8
7460,9
7461,3
7462,7
7463,7
7464,9
7465,8
7466,5
7467,7
7468,2
7469,9
7470,7
7471,7
7472,6
7473,8
7474,7
7475,5
7476,9
7477,8
7478,8
7479,4
7480,9
7481,2
7482,8
7483,7
7484,8
7485,9
7486,7
7487,8
7488,7
7489,6
7490,9
7491,6
7492,9
7493,8
7494,8
7495,8
7496,5
7497,9
7498,9
7499,9
7500,4
7501,8
7502,9
7503,9
7504,7
7505,8
7506,8
7507,9
7508,8
7509,9
7510,7
7511,9
7512,5
7513,9
7514,8
7515,7
7516,8
7517,9
7518,9
7519,4
7520,6
7521,7
7522,8
7523,8
7524,2
7525,8
7526,6
7527,8
7528,5
7529,7
7530,9
7531,9
7532,9
7533,8
