ID,Category
7534,8
7535,6
7536,8
7537,8
7538,9
7539,9
7540,8
7541,9
7542,7
7543,8
7544,7
7545,6
7546,6
7547,9
7548,8
7549,8
7550,7
7551,8
7552,9
7553,3
7554,6
7555,6
7556,9
7557,7
7558,6
7559,9
7560,9
7561,8
7562,8
7563,7
7564,7
7565,7
7566,2
7567,7
7568,9
7569,5
7570,8
7571,8
7572,9
7573,9
7574,9
7575,7
7576,6
7577,8
7578,8
7579,9
7580,6
7581,8
7582,8
7583,4
7584,5
7585,7
7586,8
7587,6
7588,6
7589,7
7590,7
7591,6
7592,8
7593,8
7594,6
7595,8
7596,8
7597,7
7598,4
7599,7
7600,8
7601,8
7602,8
7603,8
7604,8
7605,2
7606,9
7607,9
7608,7
7609,7
7610,9
7611,7
7612,8
7613,9
7614,8
7615,7
7616,3
7617,8
7618,3
7619,8
7620,7
7621,3
7622,9
7623,4
7624,8
7625,7
7626,6
7627,9
7628,8
7629,8
7630,6
7631,7
7632,6
7633,9
7634,1
7635,8
7636,9
7637,9
7638,9
7639,8
7640,8
7641,9
7642,5
7643,9
7644,8
7645,8
7646,5
7647,9
7648,8
7649,7
7650,9
7651,9
7652,3
7653,8
7654,8
7655,8
7656,9
7657,6
7658,9
7659,9
7660,7
7661,8
7662,7
7663,8
7664,8
7665,9
7666,9
7667,9
7668,2
7669,8
7670,2
7671,8
7672,9
7673,7
7674,8
7675,9
7676,7
7677,5
7678,9
7679,9
7680,9
7681,9
7682,7
7683,7
7684,9
7685,8
7686,9
7687,8
7688,8
7689,9
7690,9
7691,3
7692,8
7693,4
7694,5
7695,7
7696,9
7697,6
7698,8
7699,8
7700,9
7701,8
7702,8
7703,8
7704,2
7705,4
7706,7
7707,8
7708,8
7709,8
7710,6
7711,2
7712,8
7713,8
7714,8
7715,9
7716,9
7717,6
7718,9
7719,8
7720,9
7721,9
7722,8
7723,7
7724,4
7725,8
7726,8
7727,5
7728,9
7729,5
7730,9
7731,9
7732,7
7733,9
7734,9
7735,7
7736,6
7737,8
7738,9
7739,6
7740,5
7741,8
7742,6
7743,3
7744,8
7745,9
7746,6
7747,8
7748,7
7749,7
7750,7
7751,7
7752,7
7753,9
7754,9
7755,9
7756,9
7757,8
7758,9
7759,8
7760,8
7761,9
7762,8
7763,9
7764,2
7765,8
7766,7
7767,8
7768,8
7769,3
7770,8
7771,9
7772,9
7773,8
7774,8
7775,9
7776,9
7777,9
7778,9
7779,8
7780,9
7781,3
7782,8
7783,8
7784,9
7785,8
7786,3
7787,9
7788,4
7789,8
7790,5
7791,8
7792,9
7793,8
7794,6
7795,8
7796,8
7797,5
7798,5
7799,9
7800,9
7801,6
7802,8
7803,9
7804,8
7805,9
7806,8
7807,8
7808,9
7809,9
7810,8
7811,9
7812,8
7813,7
7814,7
7815,3
7816,8
7817,8
7818,7
7819,9
7820,8
7821,8
7822,8
7823,9
7824,4
7825,3
7826,8
7827,9
7828,9
7829,8
7830,9
7831,9
7832,9
7833,7
7834,5
7835,6
7836,9
7837,9
7838,7
7839,8
7840,8
7841,8
7842,8
7843,8
7844,8
7845,9
7846,3
7847,6
7848,7
7849,9
7850,8
7851,8
7852,9
7853,9
7854,2
7855,3
7856,7
7857,8
7858,7
7859,8
7860,8
7861,5
7862,9
7863,5
7864,8
7865,8
7866,8
7867,7
7868,6
7869,4
7870,8
7871,9
7872,7
7873,8
7874,7
7875,9
7876,4
7877,9
7878,9
7879,8
7880,8
7881,8
7882,4
7883,9
7884,8
7885,9
7886,8
7887,5
7888,8
7889,2
7890,9
7891,6
7892,9
7893,3
7894,3
7895,7
7896,2
7897,9
7898,8
7899,8
7900,8
7901,7
7902,8
7903,6
7904,9
7905,8
7906,9
7907,6
7908,7
7909,8
7910,6
7911,8
7912,9
7913,7
7914,9
7915,5
7916,8
7917,9
7918,9
7919,4
7920,9
7921,9
7922,1
7923,8
7924,9
7925,7
7926,6
7927,9
7928,4
7929,9
7930,7
7931,4
7932,9
7933,7
7934,9
7935,7
7936,7
7937,7
7938,6
7939,8
7940,8
7941,7
7942,8
7943,8
7944,9
7945,8
7946,9
7947,9
7948,9
7949,9
7950,7
7951,8
7952,4
7953,6
7954,9
7955,9
7956,8
7957,5
7958,8
7959,9
7960,8
7961,9
7962,9
7963,5
7964,8
7965,5
7966,9
7967,8
7968,8
7969,5
7970,8
7971,9
7972,3
7973,5
7974,8
7975,5
7976,8
7977,7
7978,7
7979,8
7980,9
7981,7
7982,9
7983,8
7984,8
7985,8
7986,3
7987,9
7988,8
7989,7
7990,5
7991,8
7992,9
7993,8
7994,9
7995,6
7996,9
7997,9
7998,3
7999,7
8000,9
8001,5
8002,8
8003,6
8004,9
8005,4
8006,9
8007,8
8008,8
8009,6
8010,3
8011,7
8012,8
8013,7
8014,9
8015,7
8016,9
8017,8
8018,6
8019,6
8020,8
8021,5
8022,8
8023,9
8024,6
8025,9
8026,7
8027,9
8028,8
8029,9
8030,7
8031,9
8032,7
8033,9
8034,7
8035,9
8036,8
8037,7
8038,9
8039,2
8040,8
8041,9
8042,9
8043,3
8044,6
8045,6
8046,6
8047,9
8048,8
8049,8
8050,8
8051,7
8052,6
8053,8
8054,8
8055,8
8056,8
8057,8
8058,6
8059,8
8060,8
8061,7
8062,9
8063,9
8064,7
8065,8
8066,9
8067,7
8068,8
8069,7
8070,8
8071,9
8072,8
8073,5
8074,8
8075,8
8076,5
8077,9
8078,1
8079,9
8080,7
8081,9
8082,8
8083,8
8084,6
8085,8
8086,4
8087,9
8088,9
8089,9
8090,7
8091,5
8092,7
8093,9
8094,6
8095,9
8096,9
8097,9
8098,9
8099,8
8100,8
8101,7
8102,7
8103,2
8104,8
8105,6
8106,9
8107,8
8108,3
8109,8
8110,9
8111,9
8112,7
8113,8
8114,6
8115,8
8116,8
8117,8
8118,8
8119,2
8120,5
8121,8
8122,8
8123,9
8124,9
8125,8
8126,5
8127,9
8128,9
8129,6
8130,6
8131,9
8132,8
8133,9
8134,8
8135,7
8136,8
8137,8
8138,8
8139,9
8140,8
8141,9
8142,7
8143,6
8144,9
8145,6
8146,5
8147,9
8148,5
8149,8
8150,9
8151,8
8152,9
8153,8
8154,9
8155,7
8156,8
8157,8
8158,8
8159,9
8160,8
8161,8
8162,9
8163,8
8164,4
8165,8
8166,9
8167,6
8168,9
8169,9
8170,7
8171,5
8172,4
8173,3
8174,9
8175,5
8176,4
8177,4
8178,9
8179,7
8180,7
8181,9
8182,7
8183,8
8184,8
8185,9
8186,6
8187,9
8188,6
8189,8
8190,9
8191,7
8192,9
8193,9
8194,9
8195,9
8196,7
8197,9
8198,9
8199,8
8200,5
8201,9
8202,9
8203,7
8204,4
8205,2
8206,9
8207,8
8208,5
8209,8
8210,9
8211,9
8212,9
8213,8
8214,6
8215,8
8216,8
8217,4
8218,8
8219,8
8220,3
8221,4
8222,7
8223,6
8224,9
8225,9
8226,7
8227,8
8228,8
8229,6
8230,5
8231,5
8232,7
8233,9
8234,9
8235,2
8236,8
8237,4
8238,9
8239,8
8240,8
8241,8
8242,3
8243,9
8244,2
8245,7
8246,5
8247,9
8248,9
8249,4
8250,7
8251,6
8252,7
8253,9
8254,9
8255,8
8256,9
8257,7
8258,9
8259,4
8260,8
8261,4
8262,8
8263,9
8264,6
8265,8
8266,9
8267,8
8268,9
8269,5
8270,4
8271,5
8272,8
8273,6
8274,8
8275,8
8276,9
8277,8
8278,8
8279,2
8280,9
8281,9
8282,8
8283,7
8284,8
8285,9
8286,7
8287,9
8288,7
8289,2
8290,9
8291,9
8292,7
8293,8
8294,8
8295,9
8296,6
8297,2
8298,6
8299,9
8300,5
8301,8
8302,8
8303,8
8304,8
8305,5
8306,8
8307,8
8308,7
8309,7
8310,9
8311,9
8312,8
8313,8
8314,9
8315,8
8316,9
8317,9
8318,7
8319,8
8320,9
8321,8
8322,3
8323,2
8324,8
8325,8
8326,9
8327,8
8328,6
8329,7
8330,8
8331,8
8332,8
8333,9
8334,6
8335,5
8336,5
8337,8
8338,7
8339,8
8340,6
8341,9
8342,8
8343,8
8344,8
8345,8
8346,9
8347,9
8348,2
8349,3
8350,8
8351,6
8352,8
8353,9
8354,8
8355,8
8356,6
8357,9
8358,6
8359,9
8360,9
8361,8
8362,6
8363,4
8364,8
8365,9
8366,9
8367,9
8368,8
8369,9
8370,9
8371,7
8372,8
8373,8
8374,3
8375,9
8376,6
8377,8
8378,9
8379,8
8380,7
8381,7
8382,7
8383,9
8384,8
8385,8
8386,7
8387,9
8388,5
8389,9
8390,9
8391,6
8392,7
8393,8
8394,8
8395,9
8396,5
8397,0
8398,5
8399,8
8400,9
8401,8
8402,4
8403,7
8404,6
8405,8
8406,8
8407,5
8408,8
8409,7
8410,7
8411,8
8412,9
8413,9
8414,8
8415,7
8416,9
8417,7
8418,4
8419,7
8420,8
8421,9
8422,4
8423,2
8424,9
8425,8
8426,9
8427,8
8428,5
8429,9
8430,6
8431,5
8432,6
8433,8
8434,9
8435,5
8436,3
8437,6
8438,8
8439,9
8440,3
8441,9
8442,2
8443,8
8444,8
8445,8
8446,8
8447,5
8448,2
8449,9
8450,8
8451,8
8452,8
8453,8
8454,8
8455,4
8456,7
8457,9
8458,8
8459,6
8460,9
8461,9
8462,9
8463,5
8464,9
8465,8
8466,7
8467,8
8468,8
8469,8
8470,8
8471,5
8472,7
8473,4
8474,9
8475,8
8476,8
8477,8
8478,9
8479,6
8480,5
8481,5
8482,8
8483,9
8484,3
8485,9
8486,8
8487,8
8488,7
8489,8
8490,8
8491,9
8492,9
8493,8
8494,2
8495,9
8496,8
8497,6
8498,8
8499,9
8500,4
8501,5
8502,8
8503,9
8504,8
8505,8
8506,8
8507,8
8508,9
8509,8
8510,8
8511,6
8512,9
8513,9
8514,8
8515,8
8516,7
8517,9
8518,8
8519,7
8520,7
8521,6
8522,5
8523,7
8524,7
8525,2
8526,6
8527,8
8528,9
8529,9
8530,9
8531,7
8532,5
8533,8
8534,9
8535,5
8536,8
8537,8
8538,8
8539,5
8540,4
8541,9
8542,7
8543,8
8544,8
8545,9
8546,8
8547,9
8548,7
8549,7
8550,4
8551,3
8552,6
8553,9
8554,7
8555,7
8556,8
8557,9
8558,9
8559,9
8560,9
8561,9
8562,9
8563,9
8564,8
8565,7
8566,8
8567,6
8568,6
8569,8
8570,9
8571,9
8572,9
8573,5
8574,4
8575,9
8576,8
8577,1
8578,4
8579,8
8580,8
8581,8
8582,7
8583,9
8584,9
8585,8
8586,8
8587,8
8588,5
8589,3
8590,8
8591,9
8592,7
8593,8
8594,8
8595,8
8596,9
8597,3
8598,7
8599,3
8600,9
8601,9
8602,9
8603,8
8604,8
8605,2
8606,9
8607,8
8608,4
8609,9
8610,8
8611,8
8612,8
8613,8
8614,6
8615,2
8616,6
8617,8
8618,7
8619,9
8620,6
8621,4
8622,8
8623,2
8624,8
8625,6
8626,8
8627,8
8628,9
8629,3
8630,6
8631,8
8632,9
8633,5
8634,9
8635,8
8636,8
8637,3
8638,7
8639,9
8640,9
8641,7
8642,8
8643,9
8644,8
8645,6
8646,7
8647,9
8648,7
8649,6
8650,5
8651,8
8652,9
8653,7
8654,3
8655,9
8656,7
8657,6
8658,6
8659,7
8660,7
8661,3
8662,6
8663,7
8664,9
8665,9
8666,8
8667,9
8668,3
8669,8
8670,9
8671,8
8672,5
8673,8
8674,8
8675,8
8676,6
8677,6
8678,6
8679,8
8680,8
8681,5
8682,9
8683,5
8684,8
8685,9
8686,7
8687,8
8688,6
8689,8
8690,9
8691,9
8692,7
8693,9
8694,7
8695,5
8696,5
8697,8
8698,8
8699,8
8700,3
8701,2
8702,9
8703,8
8704,9
8705,9
8706,7
8707,6
8708,7
8709,8
8710,8
8711,8
8712,3
8713,7
8714,8
8715,7
8716,7
8717,8
8718,7
8719,8
8720,8
8721,9
8722,9
8723,9
8724,8
8725,8
8726,7
8727,7
8728,9
8729,8
8730,6
8731,7
8732,9
8733,8
8734,9
8735,8
8736,9
8737,5
8738,7
8739,7
8740,8
8741,6
8742,9
8743,8
8744,6
8745,3
8746,5
8747,7
8748,8
8749,9
8750,9
8751,6
8752,9
8753,7
8754,6
8755,9
8756,9
8757,2
8758,7
8759,9
8760,8
8761,9
8762,8
8763,7
8764,9
8765,9
8766,9
8767,8
8768,9
8769,3
8770,9
8771,3
8772,9
8773,9
8774,3
8775,8
8776,6
8777,4
8778,2
8779,7
8780,9
8781,8
8782,6
8783,7
8784,8
8785,3
8786,4
8787,8
8788,9
8789,3
8790,5
8791,8
8792,7
8793,7
8794,5
8795,8
8796,8
8797,9
8798,9
8799,7
8800,8
8801,8
8802,7
8803,8
8804,7
8805,9
8806,9
8807,9
8808,9
8809,9
8810,8
8811,8
8812,8
8813,9
8814,8
8815,9
8816,9
8817,5
8818,9
8819,9
8820,9
8821,4
8822,9
8823,8
8824,9
8825,7
8826,6
8827,8
8828,2
8829,8
8830,8
8831,9
8832,8
8833,8
8834,7
8835,7
8836,7
8837,7
8838,9
8839,7
8840,8
8841,4
8842,9
8843,7
8844,6
8845,8
8846,9
8847,9
8848,8
8849,5
8850,9
8851,7
8852,4
8853,8
8854,9
8855,8
8856,9
8857,6
8858,5
8859,9
8860,7
8861,7
8862,7
8863,8
8864,8
8865,6
8866,8
8867,8
8868,9
8869,8
8870,9
8871,8
8872,8
8873,9
8874,9
8875,7
8876,2
8877,6
8878,2
8879,9
8880,7
8881,5
8882,3
8883,3
8884,8
8885,9
8886,2
8887,4
8888,7
8889,3
8890,8
8891,8
8892,9
8893,8
8894,9
8895,9
8896,6
8897,7
8898,8
8899,9
8900,9
8901,7
8902,9
8903,9
8904,4
8905,9
8906,9
8907,3
8908,6
8909,6
8910,8
8911,9
8912,9
8913,8
8914,8
8915,9
8916,9
8917,8
8918,7
8919,5
8920,5
8921,1
8922,6
8923,4
8924,8
8925,6
8926,1
8927,2
8928,9
8929,6
8930,9
8931,9
8932,3
8933,8
8934,8
8935,8
8936,3
8937,8
8938,2
8939,7
8940,9
8941,8
8942,9
8943,8
8944,2
8945,9
8946,8
8947,9
8948,8
8949,5
8950,9
8951,7
8952,7
8953,8
8954,9
8955,9
8956,4
8957,9
8958,5
8959,7
8960,9
8961,9
8962,8
8963,6
8964,5
8965,6
8966,6
8967,9
8968,9
8969,9
8970,8
8971,7
8972,6
8973,7
8974,9
8975,9
8976,2
8977,9
8978,4
8979,9
8980,9
8981,9
8982,8
8983,9
8984,8
8985,5
8986,9
8987,9
8988,9
8989,9
8990,9
8991,6
8992,8
8993,9
8994,9
8995,8
8996,8
8997,9
8998,8
8999,9
9000,6
9001,8
9002,8
9003,7
9004,8
9005,7
9006,7
9007,7
9008,6
9009,9
9010,7
9011,7
9012,8
9013,9
9014,8
9015,8
9016,9
9017,5
9018,4
9019,9
9020,8
9021,8
9022,9
9023,9
9024,9
9025,9
9026,9
9027,3
9028,6
9029,8
9030,5
9031,6
9032,8
9033,2
9034,9
9035,8
9036,8
9037,8
9038,8
9039,5
9040,8
9041,8
9042,9
9043,9
9044,5
9045,2
9046,8
9047,4
9048,8
9049,8
9050,9
9051,9
9052,3
9053,4
9054,9
9055,9
9056,2
9057,6
9058,6
9059,6
9060,9
9061,5
9062,9
9063,8
9064,8
9065,8
9066,6
9067,9
9068,7
9069,9
9070,9
9071,8
9072,4
9073,8
9074,7
9075,6
9076,6
9077,8
9078,9
9079,8
9080,6
9081,1
9082,6
9083,4
9084,6
9085,9
9086,5
9087,9
9088,9
9089,9
9090,7
9091,8
9092,8
9093,8
9094,6
9095,9
9096,9
9097,8
9098,5
9099,9
9100,5
9101,7
9102,9
9103,9
9104,9
9105,7
9106,5
9107,8
9108,8
9109,5
9110,6
9111,5
9112,7
9113,9
9114,7
9115,8
9116,8
9117,8
9118,9
9119,3
9120,4
9121,9
9122,8
9123,9
9124,7
9125,9
9126,8
9127,4
9128,8
9129,7
9130,6
9131,8
9132,3
9133,8
9134,8
9135,9
9136,8
9137,9
9138,8
9139,9
9140,9
9141,8
9142,6
9143,6
9144,8
9145,5
9146,8
9147,8
9148,8
9149,9
9150,6
9151,8
9152,7
9153,6
9154,7
9155,8
9156,8
9157,8
9158,9
9159,8
9160,8
9161,8
9162,7
9163,9
9164,8
9165,6
9166,9
9167,7
9168,6
9169,7
9170,8
9171,8
9172,8
9173,9
9174,6
9175,9
9176,9
9177,8
9178,9
9179,8
9180,9
9181,4
9182,8
9183,8
9184,9
9185,6
9186,9
9187,2
9188,9
9189,9
9190,7
9191,9
9192,9
9193,7
9194,3
9195,7
9196,6
9197,9
9198,8
9199,6
9200,9
9201,9
9202,5
9203,9
9204,9
9205,8
9206,9
9207,7
9208,9
9209,8
9210,5
9211,6
9212,8
9213,6
9214,7
9215,9
9216,9
9217,8
9218,9
9219,7
9220,9
9221,9
9222,8
9223,8
9224,8
9225,9
9226,9
9227,8
9228,9
9229,8
9230,8
9231,8
9232,9
9233,9
9234,9
9235,5
9236,3
9237,9
9238,7
9239,7
9240,9
9241,7
9242,6
9243,9
9244,9
9245,8
9246,8
9247,8
9248,6
9249,8
9250,2
9251,5
9252,6
9253,5
9254,8
9255,8
9256,7
9257,7
9258,8
9259,8
9260,7
9261,3
9262,7
9263,9
9264,8
9265,4
9266,7
9267,6
9268,2
9269,9
9270,6
9271,2
9272,9
9273,8
9274,4
9275,9
9276,8
9277,3
9278,7
9279,7
9280,9
9281,6
9282,9
9283,9
9284,9
9285,8
9286,6
9287,6
9288,8
9289,9
9290,4
9291,8
9292,8
9293,9
9294,9
9295,6
9296,9
9297,6
9298,7
9299,9
9300,2
9301,5
9302,1
9303,6
9304,7
9305,8
9306,8
9307,4
9308,8
9309,8
9310,5
9311,5
9312,8
9313,8
9314,8
9315,6
9316,8
9317,8
9318,7
9319,9
9320,9
9321,3
9322,9
9323,8
9324,6
9325,9
9326,8
9327,6
9328,8
9329,7
9330,8
9331,7
9332,9
9333,8
9334,9
9335,3
9336,7
9337,9
9338,4
9339,4
9340,9
9341,8
9342,5
9343,8
9344,8
9345,7
9346,6
9347,9
9348,8
9349,8
9350,8
9351,8
9352,3
9353,8
9354,8
9355,9
9356,9
9357,6
9358,8
9359,2
9360,9
9361,9
9362,8
9363,8
9364,9
9365,8
9366,8
9367,9
9368,8
9369,9
9370,8
9371,8
9372,9
9373,6
9374,9
9375,5
9376,8
9377,8
9378,9
9379,8
9380,8
9381,9
9382,7
9383,6
9384,5
9385,9
9386,8
9387,9
9388,9
9389,8
9390,8
9391,9
9392,8
9393,8
9394,9
9395,3
9396,8
9397,9
9398,4
9399,6
9400,8
9401,4
9402,6
9403,9
9404,7
9405,9
9406,8
9407,9
9408,8
9409,9
9410,9
9411,8
9412,6
9413,8
9414,7
9415,8
9416,9
9417,8
9418,9
9419,6
9420,8
9421,7
9422,9
9423,9
9424,5
9425,4
9426,8
9427,9
9428,9
9429,8
9430,2
9431,8
9432,6
9433,9
9434,8
9435,5
9436,9
9437,8
9438,7
9439,8
9440,8
9441,8
9442,9
9443,5
9444,8
9445,6
9446,9
9447,8
9448,8
9449,7
9450,4
9451,2
9452,8
9453,8
9454,7
9455,8
9456,5
9457,7
9458,7
9459,7
9460,8
9461,5
9462,7
9463,7
9464,6
9465,6
9466,7
9467,4
9468,8
9469,9
9470,8
9471,9
9472,3
9473,9
9474,3
9475,5
9476,8
9477,2
9478,9
9479,6
9480,9
9481,8
9482,7
9483,3
9484,8
9485,8
9486,6
9487,8
9488,8
9489,8
9490,4
9491,7
9492,9
9493,8
9494,6
9495,9
9496,2
9497,2
9498,8
9499,8
9500,3
9501,8
9502,8
9503,8
9504,6
9505,9
9506,8
9507,4
9508,8
9509,9
9510,8
9511,7
9512,8
9513,8
9514,5
9515,7
9516,9
9517,6
9518,9
9519,9
9520,9
9521,8
9522,9
9523,8
9524,6
9525,9
9526,8
9527,7
9528,9
9529,7
9530,7
9531,2
9532,6
9533,8
9534,9
9535,7
9536,8
9537,8
9538,9
9539,8
9540,8
9541,8
9542,5
9543,7
9544,6
9545,8
9546,6
9547,7
9548,9
9549,8
9550,9
9551,9
9552,8
9553,6
9554,9
9555,9
9556,7
9557,8
9558,3
9559,9
9560,6
9561,3
9562,8
9563,9
9564,9
9565,8
9566,3
9567,8
9568,8
9569,8
9570,8
9571,8
9572,9
9573,4
9574,8
9575,8
9576,4
9577,6
9578,8
9579,8
9580,6
9581,2
9582,7
9583,4
9584,7
9585,9
9586,6
9587,9
9588,2
9589,6
9590,6
9591,8
9592,9
9593,7
9594,9
9595,8
9596,9
9597,8
9598,7
9599,6
9600,9
9601,9
9602,5
9603,8
9604,9
9605,2
9606,3
9607,9
9608,6
9609,8
9610,8
9611,4
9612,9
9613,9
9614,8
9615,8
9616,7
9617,7
9618,7
9619,3
9620,7
9621,6
9622,8
9623,7
9624,6
9625,8
9626,8
9627,7
9628,8
9629,5
9630,6
9631,6
9632,4
9633,8
9634,8
9635,6
9636,8
9637,4
9638,9
9639,6
9640,9
9641,8
9642,9
9643,4
9644,9
9645,7
9646,9
9647,9
9648,7
9649,9
9650,7
9651,9
9652,7
9653,2
9654,8
9655,8
9656,9
9657,9
9658,7
9659,8
9660,9
9661,7
9662,8
9663,9
9664,7
9665,8
9666,9
9667,7
9668,4
9669,5
9670,7
9671,8
9672,8
9673,9
9674,8
9675,5
9676,9
9677,9
9678,9
9679,8
9680,9
9681,4
9682,8
9683,7
9684,6
9685,8
9686,7
9687,6
9688,8
9689,9
9690,8
9691,8
9692,9
9693,7
9694,7
9695,8
9696,9
9697,4
9698,9
9699,3
9700,9
9701,9
9702,9
9703,8
9704,5
9705,7
9706,8
9707,5
9708,7
9709,4
9710,8
9711,9
9712,8
9713,8
9714,4
9715,8
9716,9
9717,9
9718,8
9719,9
9720,6
9721,4
9722,9
9723,9
9724,8
9725,7
9726,8
9727,9
9728,8
9729,8
9730,9
9731,9
9732,8
9733,9
9734,7
9735,8
9736,4
9737,4
9738,9
9739,8
9740,8
9741,7
9742,7
9743,9
9744,4
9745,6
9746,9
9747,7
9748,2
9749,8
9750,8
9751,6
9752,9
9753,8
9754,6
9755,8
9756,8
9757,6
9758,7
9759,2
9760,7
9761,7
9762,3
9763,4
9764,9
9765,4
9766,9
9767,7
9768,4
9769,6
9770,4
9771,8
9772,3
9773,8
9774,8
9775,8
9776,6
9777,8
9778,8
9779,4
9780,3
9781,6
9782,9
9783,9
9784,9
9785,7
9786,8
9787,8
9788,8
9789,9
9790,9
9791,9
9792,9
9793,9
9794,2
9795,8
9796,4
9797,7
9798,2
9799,8
9800,7
9801,7
9802,9
9803,6
9804,8
9805,9
9806,3
9807,4
9808,9
9809,7
9810,7
9811,9
9812,7
9813,7
9814,8
9815,8
9816,8
9817,3
9818,8
9819,8
9820,7
9821,4
9822,9
9823,7
9824,8
9825,2
9826,6
9827,9
9828,9
9829,9
9830,8
9831,6
9832,7
9833,8
9834,8
9835,9
9836,9
9837,6
9838,9
9839,6
9840,5
9841,8
9842,8
9843,8
9844,8
9845,5
9846,7
9847,8
9848,6
9849,4
9850,9
9851,2
9852,5
9853,7
9854,9
9855,9
9856,2
9857,8
9858,7
9859,9
9860,8
9861,8
9862,9
9863,9
9864,6
9865,7
9866,7
9867,9
9868,6
9869,8
9870,8
9871,7
9872,9
9873,9
9874,9
9875,8
9876,6
9877,8
9878,8
9879,9
9880,8
9881,7
9882,8
9883,4
9884,9
9885,9
9886,9
9887,4
9888,9
9889,8
9890,9
9891,6
9892,9
9893,8
9894,8
9895,8
9896,9
9897,8
9898,5
9899,2
9900,4
9901,9
9902,6
9903,4
9904,8
9905,9
9906,8
9907,8
9908,9
9909,8
9910,9
9911,9
9912,2
9913,8
9914,9
9915,9
9916,8
9917,9
9918,9
9919,7
9920,8
9921,8
9922,1
9923,7
9924,8
9925,8
9926,8
9927,9
9928,3
9929,9
9930,9
9931,9
9932,8
9933,3
9934,7
9935,6
9936,8
9937,8
9938,7
9939,7
9940,8
9941,6
9942,6
9943,9
9944,8
9945,8
9946,9
9947,6
9948,6
9949,9
9950,8
9951,8
9952,9
9953,7
9954,8
9955,4
9956,4
9957,6
9958,8
9959,9
9960,8
9961,9
9962,4
9963,9
9964,8
9965,9
9966,9
9967,9
9968,6
9969,8
9970,5
9971,9
9972,8
9973,9
9974,5
9975,2
9976,9
9977,9
9978,4
9979,9
9980,6
9981,9
9982,8
9983,8
9984,8
9985,9
9986,3
9987,9
9988,7
9989,9
9990,9
9991,7
9992,7
9993,9
9994,8
9995,8
9996,9
9997,8
9998,3
9999,8
